degree,epsilon,median_mse_ratio,frac_unbiased_better,naive_wins,rows,label
1,0.5,1,0,4,4,naive-dominant
1,1.0,1,0,4,4,naive-dominant
2,0.1,0.826723,1,0,54,unbiased-dominant
2,0.5,0.82689,1,0,54,unbiased-dominant
2,1.0,0.82689,1,0,54,unbiased-dominant
2,1.5,0.82689,1,0,54,unbiased-dominant
2,2.0,0.850758,1,0,54,unbiased-dominant
2,3.0,0.899332,1,0,54,unbiased-dominant
2,4.0,0.93034,1,0,54,near-parity
2,5.0,0.948611,1,0,54,near-parity
2,6.0,0.960768,1,0,54,near-parity
2,7.0,0.969393,1,0,54,near-parity
2,8.0,0.97563,1,0,54,near-parity
2,9.0,0.980238,1,0,54,near-parity
2,10.0,0.983343,1,0,54,near-parity
3,0.1,0.697741,1,0,120,unbiased-dominant
3,0.5,0.692361,1,0,120,unbiased-dominant
3,1.0,0.67976,1,0,120,unbiased-dominant
3,1.5,0.671361,1,0,120,unbiased-dominant
3,2.0,0.665837,0.991667,1,120,unbiased-dominant-with-rare-naive-wins
3,3.0,0.668077,0.975,3,120,unbiased-dominant-with-rare-naive-wins
3,4.0,0.698241,0.958333,5,120,unbiased-dominant-with-rare-naive-wins
3,5.0,0.743306,0.941667,7,120,unbiased-dominant-with-rare-naive-wins
3,6.0,0.788103,0.925,9,120,unbiased-dominant-with-rare-naive-wins
3,7.0,0.823448,0.916667,10,120,unbiased-dominant-with-rare-naive-wins
3,8.0,0.85157,0.916667,10,120,unbiased-dominant-with-rare-naive-wins
3,9.0,0.87492,0.916667,10,120,unbiased-dominant-with-rare-naive-wins
3,10.0,0.892622,0.9,12,120,unbiased-dominant-with-rare-naive-wins
4,0.1,0.652291,1,0,84,unbiased-dominant
4,0.5,0.643594,1,0,84,unbiased-dominant
4,1.0,0.642522,1,0,84,unbiased-dominant
4,1.5,0.641272,1,0,84,unbiased-dominant
4,2.0,0.640606,1,0,84,unbiased-dominant
4,3.0,0.640315,0.988095,1,84,unbiased-dominant-with-rare-naive-wins
4,4.0,0.64655,0.988095,1,84,unbiased-dominant-with-rare-naive-wins
4,5.0,0.659998,0.988095,1,84,unbiased-dominant-with-rare-naive-wins
4,6.0,0.692005,0.952381,4,84,unbiased-dominant-with-rare-naive-wins
4,7.0,0.724156,0.928571,6,84,unbiased-dominant-with-rare-naive-wins
4,8.0,0.746215,0.928571,6,84,unbiased-dominant-with-rare-naive-wins
4,9.0,0.761758,0.928571,6,84,unbiased-dominant-with-rare-naive-wins
4,10.0,0.776715,0.916667,7,84,unbiased-dominant-with-rare-naive-wins
5,0.1,0.583925,1,0,84,unbiased-dominant
5,0.5,0.574055,1,0,84,unbiased-dominant
5,1.0,0.572709,1,0,84,unbiased-dominant
5,1.5,0.570746,1,0,84,unbiased-dominant
5,2.0,0.569994,1,0,84,unbiased-dominant
5,3.0,0.567346,0.988095,1,84,unbiased-dominant-with-rare-naive-wins
5,4.0,0.57344,0.988095,1,84,unbiased-dominant-with-rare-naive-wins
5,5.0,0.57789,0.988095,1,84,unbiased-dominant-with-rare-naive-wins
5,6.0,0.600746,0.97619,2,84,unbiased-dominant-with-rare-naive-wins
5,7.0,0.632858,0.964286,3,84,unbiased-dominant-with-rare-naive-wins
5,8.0,0.654705,0.964286,3,84,unbiased-dominant-with-rare-naive-wins
5,9.0,0.675504,0.964286,3,84,unbiased-dominant-with-rare-naive-wins
5,10.0,0.694258,0.97619,2,84,unbiased-dominant-with-rare-naive-wins
6,0.1,0.482618,1,0,48,unbiased-dominant
6,0.5,0.47026,1,0,48,unbiased-dominant
6,1.0,0.464816,1,0,48,unbiased-dominant
6,1.5,0.46137,1,0,48,unbiased-dominant
6,2.0,0.471827,1,0,48,unbiased-dominant
6,3.0,0.477194,1,0,48,unbiased-dominant
6,4.0,0.475082,1,0,48,unbiased-dominant
6,5.0,0.454917,1,0,48,unbiased-dominant
6,6.0,0.444836,0.979167,1,48,unbiased-dominant-with-rare-naive-wins
6,7.0,0.508327,0.979167,1,48,unbiased-dominant-with-rare-naive-wins
6,8.0,0.625201,0.979167,1,48,unbiased-dominant-with-rare-naive-wins
6,9.0,0.637464,0.9375,3,48,unbiased-dominant-with-rare-naive-wins
6,10.0,0.649532,0.9375,3,48,unbiased-dominant-with-rare-naive-wins
8,0.1,0.240001,1,0,60,unbiased-dominant
8,0.5,0.223324,1,0,60,unbiased-dominant
8,1.0,0.215586,1,0,60,unbiased-dominant
8,1.5,0.222016,1,0,60,unbiased-dominant
8,2.0,0.229105,1,0,60,unbiased-dominant
8,3.0,0.22968,1,0,60,unbiased-dominant
8,4.0,0.220739,1,0,60,unbiased-dominant
8,5.0,0.186727,1,0,60,unbiased-dominant
8,6.0,0.143848,1,0,60,unbiased-dominant
8,7.0,0.145025,1,0,60,unbiased-dominant
8,8.0,0.181458,0.983333,1,60,unbiased-dominant-with-rare-naive-wins
8,9.0,0.346845,0.983333,1,60,unbiased-dominant-with-rare-naive-wins
8,10.0,0.547388,0.95,3,60,unbiased-dominant-with-rare-naive-wins
9,0.5,0.124944,1,0,4,unbiased-dominant
9,1.0,0.163123,1,0,4,unbiased-dominant
10,0.1,0.0483575,1,0,54,unbiased-dominant
10,0.5,0.0362593,1,0,54,unbiased-dominant
10,1.0,0.0341583,1,0,54,unbiased-dominant
10,1.5,0.0468676,1,0,54,unbiased-dominant
10,2.0,0.0436392,1,0,54,unbiased-dominant
10,3.0,0.0377924,1,0,54,unbiased-dominant
10,4.0,0.0216795,1,0,54,unbiased-dominant
10,5.0,0.0219347,0.981481,1,54,unbiased-dominant-with-rare-naive-wins
10,6.0,0.0386164,0.981481,1,54,unbiased-dominant-with-rare-naive-wins
10,7.0,0.0593855,0.981481,1,54,unbiased-dominant-with-rare-naive-wins
10,8.0,0.0831135,1,0,54,unbiased-dominant
10,9.0,0.108927,1,0,54,unbiased-dominant
10,10.0,0.194506,0.981481,1,54,unbiased-dominant-with-rare-naive-wins
12,0.1,0.0144883,1,0,12,unbiased-dominant
12,0.5,0.0144667,1,0,20,unbiased-dominant
12,1.0,0.0117508,1,0,20,unbiased-dominant
12,1.5,0.0144883,1,0,12,unbiased-dominant
12,2.0,0.0118003,1,0,12,unbiased-dominant
12,3.0,0.0144883,1,0,12,unbiased-dominant
12,4.0,0.0144883,1,0,12,unbiased-dominant
12,5.0,0.0144883,1,0,12,unbiased-dominant
12,6.0,0.0144883,1,0,12,unbiased-dominant
12,7.0,0.0144883,1,0,12,unbiased-dominant
12,8.0,0.0223926,0.916667,1,12,unbiased-dominant-with-rare-naive-wins
12,9.0,0.0347033,0.916667,1,12,unbiased-dominant-with-rare-naive-wins
12,10.0,0.0492193,0.916667,1,12,unbiased-dominant-with-rare-naive-wins
